Data;1 - Taxa de câmbio - Livre - Dólar americano (venda) - diário - u.m.c./US$
01/04/2002;2,322
02/04/2002;2,3022
03/04/2002;2,2977
04/04/2002;2,3118
05/04/2002;2,2924
08/04/2002;2,2907
09/04/2002;2,2842
10/04/2002;2,2728
11/04/2002;2,2709
12/04/2002;2,2988
15/04/2002;2,318
16/04/2002;2,3172
17/04/2002;2,3165
18/04/2002;2,3327
19/04/2002;2,3269
22/04/2002;2,3347
23/04/2002;2,3487
24/04/2002;2,3568
25/04/2002;2,3666
26/04/2002;2,3558
29/04/2002;2,3689
30/04/2002;2,3625
02/05/2002;2,377
03/05/2002;2,4149
06/05/2002;2,4327
07/05/2002;2,4174
08/05/2002;2,4341
09/05/2002;2,4519
10/05/2002;2,4838
13/05/2002;2,4952
14/05/2002;2,5154
15/05/2002;2,5117
16/05/2002;2,4799
17/05/2002;2,4763
20/05/2002;2,4737
21/05/2002;2,4787
22/05/2002;2,5016
23/05/2002;2,5296
24/05/2002;2,524
27/05/2002;2,5228
28/05/2002;2,5248
29/05/2002;2,5201
31/05/2002;2,522
03/06/2002;2,5413
04/06/2002;2,5697
05/06/2002;2,6086
06/06/2002;2,6418
07/06/2002;2,6708
10/06/2002;2,6367
11/06/2002;2,6664
12/06/2002;2,7486
13/06/2002;2,6922
14/06/2002;2,7181
17/06/2002;2,6823
18/06/2002;2,67
19/06/2002;2,703
20/06/2002;2,7505
21/06/2002;2,791
24/06/2002;2,8269
25/06/2002;2,7995
26/06/2002;2,8584
27/06/2002;2,8593
28/06/2002;2,8444
01/07/2002;2,8595
02/07/2002;2,9141
03/07/2002;2,8617
04/07/2002;2,8481
05/07/2002;2,8746
08/07/2002;2,8711
09/07/2002;2,8551
10/07/2002;2,8541
11/07/2002;2,8232
12/07/2002;2,8147
15/07/2002;2,8455
16/07/2002;2,8671
17/07/2002;2,8783
18/07/2002;2,8772
19/07/2002;2,8671
22/07/2002;2,8816
23/07/2002;2,9132
24/07/2002;2,9479
25/07/2002;2,9822
26/07/2002;3,0177
29/07/2002;3,1449
30/07/2002;3,2692
31/07/2002;3,4285
01/08/2002;3,3275
02/08/2002;3,0302
05/08/2002;3,0732
06/08/2002;3,207
07/08/2002;3,0598
08/08/2002;2,8883
09/08/2002;2,9964
12/08/2002;3,0979
13/08/2002;3,2094
14/08/2002;3,1965
15/08/2002;3,1912
16/08/2002;3,162
19/08/2002;3,1142
20/08/2002;3,0923
21/08/2002;3,0794
22/08/2002;3,1417
23/08/2002;3,1136
26/08/2002;3,0788
27/08/2002;3,0949
28/08/2002;3,1219
29/08/2002;3,1239
30/08/2002;3,0223
02/09/2002;3,0286
03/09/2002;3,0988
04/09/2002;3,1325
05/09/2002;3,1512
06/09/2002;3,1783
09/09/2002;3,1312
10/09/2002;3,1306
11/09/2002;3,1153
12/09/2002;3,1239
13/09/2002;3,1506
16/09/2002;3,1884
17/09/2002;3,2248
18/09/2002;3,324
19/09/2002;3,3843
20/09/2002;3,4277
23/09/2002;3,5448
24/09/2002;3,6216
25/09/2002;3,7257
26/09/2002;3,7516
27/09/2002;3,8541
30/09/2002;3,8949
01/10/2002;3,7467
02/10/2002;3,5936
03/10/2002;3,6952
04/10/2002;3,6593
07/10/2002;3,6965
08/10/2002;3,7017
09/10/2002;3,852
10/10/2002;3,9228
11/10/2002;3,9235
14/10/2002;3,8613
15/10/2002;3,8567
16/10/2002;3,8744
17/10/2002;3,9245
18/10/2002;3,8759
21/10/2002;3,9125
22/10/2002;3,9552
23/10/2002;3,8704
24/10/2002;3,8617
25/10/2002;3,8015
28/10/2002;3,7406
29/10/2002;3,8211
30/10/2002;3,7443
31/10/2002;3,645
01/11/2002;3,6113
04/11/2002;3,5418
05/11/2002;3,5625
06/11/2002;3,5976
07/11/2002;3,6218
08/11/2002;3,5271
11/11/2002;3,5035
12/11/2002;3,5527
13/11/2002;3,6342
14/11/2002;3,6797
18/11/2002;3,5889
19/11/2002;3,5547
20/11/2002;3,5146
21/11/2002;3,5103
22/11/2002;3,5616
25/11/2002;3,5492
26/11/2002;3,5872
27/11/2002;3,5898
28/11/2002;3,603
29/11/2002;3,6365
02/12/2002;3,616
03/12/2002;3,6625
04/12/2002;3,7049
05/12/2002;3,7514
06/12/2002;3,7526
09/12/2002;3,798
10/12/2002;3,7685
11/12/2002;3,7954
12/12/2002;3,7535
13/12/2002;3,7342
16/12/2002;3,6318
17/12/2002;3,5827
18/12/2002;3,5316
19/12/2002;3,5047
20/12/2002;3,4278
23/12/2002;3,4947
24/12/2002;3,501
26/12/2002;3,5251
27/12/2002;3,5413
30/12/2002;3,5333
31/12/2002;3,5333
02/01/2003;3,5224
03/01/2003;3,4698
06/01/2003;3,3664
07/01/2003;3,3423
08/01/2003;3,3124
09/01/2003;3,3297
10/01/2003;3,2918
13/01/2003;3,2956
14/01/2003;3,2758
15/01/2003;3,2983
16/01/2003;3,2937
17/01/2003;3,3632
20/01/2003;3,4103
21/01/2003;3,4402
22/01/2003;3,5189
23/01/2003;3,4901
24/01/2003;3,5923
27/01/2003;3,6623
28/01/2003;3,6312
29/01/2003;3,6417
30/01/2003;3,5696
31/01/2003;3,5258
03/02/2003;3,493
04/02/2003;3,5406
05/02/2003;3,5845
06/02/2003;3,6045
07/02/2003;3,5802
10/02/2003;3,6042
11/02/2003;3,5737
12/02/2003;3,6003
13/02/2003;3,6359
14/02/2003;3,658
17/02/2003;3,6232
18/02/2003;3,5889
19/02/2003;3,5935
20/02/2003;3,6067
21/02/2003;3,6097
24/02/2003;3,587
25/02/2003;3,6013
26/02/2003;3,5817
27/02/2003;3,585
28/02/2003;3,5632
05/03/2003;3,5637
06/03/2003;3,526
07/03/2003;3,501
10/03/2003;3,5281
11/03/2003;3,5061
12/03/2003;3,4763
13/03/2003;3,4293
14/03/2003;3,3958
17/03/2003;3,4442
18/03/2003;3,4308
19/03/2003;3,4576
20/03/2003;3,483
21/03/2003;3,4462
24/03/2003;3,407
25/03/2003;3,3892
26/03/2003;3,3747
27/03/2003;3,4031
28/03/2003;3,3757
31/03/2003;3,3531
01/04/2003;3,3359
02/04/2003;3,2795
03/04/2003;3,2563
04/04/2003;3,2469
07/04/2003;3,1723
08/04/2003;3,1649
09/04/2003;3,1857
10/04/2003;3,2157
11/04/2003;3,2147
14/04/2003;3,1818
15/04/2003;3,1154
16/04/2003;3,0752
17/04/2003;3,0289
22/04/2003;3,0639
23/04/2003;3,0147
24/04/2003;3,0029
25/04/2003;3,0123
28/04/2003;2,9915
29/04/2003;2,9251
30/04/2003;2,8898
02/05/2003;2,9159
05/05/2003;2,9845
06/05/2003;3,0277
07/05/2003;2,9639
08/05/2003;2,9177
09/05/2003;2,8802
12/05/2003;2,8757
13/05/2003;2,8653
14/05/2003;2,8902
15/05/2003;2,9306
16/05/2003;2,9731
19/05/2003;2,9815
20/05/2003;3,0141
21/05/2003;3,0109
22/05/2003;2,9842
23/05/2003;2,9445
26/05/2003;2,9565
27/05/2003;3,0257
28/05/2003;3,014
29/05/2003;2,9488
30/05/2003;2,9656
02/06/2003;2,978
03/06/2003;2,964
04/06/2003;2,9112
05/06/2003;2,8929
06/06/2003;2,8491
09/06/2003;2,8682
10/06/2003;2,8603
11/06/2003;2,8692
12/06/2003;2,862
13/06/2003;2,857
16/06/2003;2,8508
17/06/2003;2,8744
18/06/2003;2,8902
20/06/2003;2,8933
23/06/2003;2,8788
24/06/2003;2,8616
25/06/2003;2,8559
26/06/2003;2,894
27/06/2003;2,8812
30/06/2003;2,872
01/07/2003;2,8443
02/07/2003;2,8219
03/07/2003;2,8332
04/07/2003;2,8299
07/07/2003;2,8676
08/07/2003;2,8823
09/07/2003;2,8671
10/07/2003;2,8922
11/07/2003;2,9029
14/07/2003;2,8753
15/07/2003;2,8554
16/07/2003;2,8677
17/07/2003;2,8563
18/07/2003;2,8774
21/07/2003;2,8828
22/07/2003;2,8826
23/07/2003;2,8878
24/07/2003;2,8961
25/07/2003;2,8885
28/07/2003;2,8965
29/07/2003;2,9155
30/07/2003;2,9473
31/07/2003;2,9655
01/08/2003;3,0006
04/08/2003;3,074
05/08/2003;3,0366
06/08/2003;3,039
07/08/2003;3,0069
08/08/2003;2,9892
11/08/2003;2,9945
12/08/2003;3,0237
13/08/2003;3,0309
14/08/2003;3,014
15/08/2003;2,993
18/08/2003;2,9848
19/08/2003;2,9973
20/08/2003;3,001
21/08/2003;3,0032
22/08/2003;2,9926
25/08/2003;2,9895
26/08/2003;2,9896
27/08/2003;2,9734
28/08/2003;2,9531
29/08/2003;2,9665
01/09/2003;2,984
02/09/2003;2,9789
03/09/2003;2,9568
04/09/2003;2,9418
05/09/2003;2,9216
08/09/2003;2,9155
09/09/2003;2,9306
10/09/2003;2,9125
11/09/2003;2,8991
12/09/2003;2,8959
15/09/2003;2,8898
16/09/2003;2,8967
17/09/2003;2,9057
18/09/2003;2,8975
19/09/2003;2,9065
22/09/2003;2,9021
23/09/2003;2,9145
24/09/2003;2,9244
25/09/2003;2,9306
26/09/2003;2,9373
29/09/2003;2,9374
30/09/2003;2,9234
01/10/2003;2,9034
02/10/2003;2,8989
03/10/2003;2,8875
06/10/2003;2,8753
07/10/2003;2,8701
08/10/2003;2,8444
09/10/2003;2,8422
10/10/2003;2,8401
13/10/2003;2,8371
14/10/2003;2,8425
15/10/2003;2,8268
16/10/2003;2,8409
17/10/2003;2,8635
20/10/2003;2,8839
21/10/2003;2,8642
22/10/2003;2,8602
23/10/2003;2,8698
24/10/2003;2,8695
27/10/2003;2,8728
28/10/2003;2,8675
29/10/2003;2,8537
30/10/2003;2,844
31/10/2003;2,8562
03/11/2003;2,8559
04/11/2003;2,8607
05/11/2003;2,8596
06/11/2003;2,8708
07/11/2003;2,8699
10/11/2003;2,8807
11/11/2003;2,8955
12/11/2003;2,9112
13/11/2003;2,9196
14/11/2003;2,9418
17/11/2003;2,9546
18/11/2003;2,9421
19/11/2003;2,9507
20/11/2003;2,948
21/11/2003;2,9301
24/11/2003;2,927
25/11/2003;2,9246
26/11/2003;2,9361
27/11/2003;2,9477
28/11/2003;2,9494
01/12/2003;2,9341
02/12/2003;2,9273
03/12/2003;2,9316
04/12/2003;2,9403
05/12/2003;2,9398
08/12/2003;2,9422
09/12/2003;2,935
10/12/2003;2,9429
11/12/2003;2,9434
12/12/2003;2,942
15/12/2003;2,9293
16/12/2003;2,932
17/12/2003;2,9381
18/12/2003;2,9341
19/12/2003;2,9278
22/12/2003;2,9239
23/12/2003;2,9175
24/12/2003;2,9082
26/12/2003;2,8994
29/12/2003;2,8883
30/12/2003;2,8892
31/12/2003;2,8892
02/01/2004;2,8862
05/01/2004;2,8627
06/01/2004;2,8508
07/01/2004;2,8723
08/01/2004;2,8588
09/01/2004;2,8422
12/01/2004;2,8163
13/01/2004;2,8022
14/01/2004;2,8142
15/01/2004;2,8126
16/01/2004;2,8184
19/01/2004;2,8419
20/01/2004;2,8382
21/01/2004;2,8417
22/01/2004;2,8417
23/01/2004;2,8435
26/01/2004;2,8431
27/01/2004;2,8587
28/01/2004;2,8785
29/01/2004;2,9236
30/01/2004;2,9409
02/02/2004;2,9486
03/02/2004;2,9326
04/02/2004;2,9106
05/02/2004;2,9335
06/02/2004;2,95
09/02/2004;2,9341
10/02/2004;2,9198
11/02/2004;2,9253
12/02/2004;2,9042
13/02/2004;2,9085
16/02/2004;2,9066
17/02/2004;2,9125
18/02/2004;2,9296
19/02/2004;2,9509
20/02/2004;2,9878
25/02/2004;2,9403
26/02/2004;2,9369
27/02/2004;2,9138
01/03/2004;2,8945
02/03/2004;2,9086
03/03/2004;2,8812
04/03/2004;2,8878
05/03/2004;2,879
08/03/2004;2,8752
09/03/2004;2,8758
10/03/2004;2,8891
11/03/2004;2,9132
12/03/2004;2,9063
15/03/2004;2,9013
16/03/2004;2,9001
17/03/2004;2,907
18/03/2004;2,9135
19/03/2004;2,9
22/03/2004;2,9107
23/03/2004;2,9144
24/03/2004;2,9264
25/03/2004;2,9337
26/03/2004;2,941
29/03/2004;2,9365
30/03/2004;2,9216
31/03/2004;2,9086
01/04/2004;2,8904
02/04/2004;2,893
05/04/2004;2,8851
06/04/2004;2,8743
07/04/2004;2,8773
08/04/2004;2,8802
12/04/2004;2,8855
13/04/2004;2,8851
14/04/2004;2,8956
15/04/2004;2,9064
16/04/2004;2,9153
19/04/2004;2,9101
20/04/2004;2,9186
22/04/2004;2,9305
23/04/2004;2,9173
26/04/2004;2,9085
27/04/2004;2,9161
28/04/2004;2,9335
29/04/2004;2,9522
30/04/2004;2,9447
03/05/2004;2,9569
04/05/2004;2,9696
05/05/2004;2,9616
06/05/2004;2,9899
07/05/2004;3,0504
10/05/2004;3,1249
11/05/2004;3,1051
12/05/2004;3,1211
13/05/2004;3,1279
14/05/2004;3,0982
17/05/2004;3,122
18/05/2004;3,1169
19/05/2004;3,1059
20/05/2004;3,1813
21/05/2004;3,2051
24/05/2004;3,1798
25/05/2004;3,1576
26/05/2004;3,157
27/05/2004;3,1524
28/05/2004;3,0961
31/05/2004;3,1291
01/06/2004;3,1567
02/06/2004;3,1302
03/06/2004;3,1443
04/06/2004;3,1335
07/06/2004;3,1119
08/06/2004;3,1155
09/06/2004;3,1166
11/06/2004;3,1402
14/06/2004;3,1651
15/06/2004;3,138
16/06/2004;3,1405
17/06/2004;3,128
18/06/2004;3,1388
21/06/2004;3,1298
22/06/2004;3,1341
23/06/2004;3,1258
24/06/2004;3,103
25/06/2004;3,1096
28/06/2004;3,1247
29/06/2004;3,1183
30/06/2004;3,1075
01/07/2004;3,0747
02/07/2004;3,0502
05/07/2004;3,0316
06/07/2004;3,0418
07/07/2004;3,0367
08/07/2004;3,0475
09/07/2004;3,0429
12/07/2004;3,0371
13/07/2004;3,042
14/07/2004;3,0284
15/07/2004;3,0215
16/07/2004;3,0021
19/07/2004;2,9939
20/07/2004;3,0041
21/07/2004;3,0247
22/07/2004;3,0392
23/07/2004;3,0465
26/07/2004;3,0573
27/07/2004;3,067
28/07/2004;3,0557
29/07/2004;3,0374
30/07/2004;3,0268
02/08/2004;3,0466
03/08/2004;3,055
04/08/2004;3,0579
05/08/2004;3,0637
06/08/2004;3,0489
09/08/2004;3,0396
10/08/2004;3,0285
11/08/2004;3,0392
12/08/2004;3,0307
13/08/2004;3,0235
16/08/2004;3,0146
17/08/2004;2,9989
18/08/2004;2,9922
19/08/2004;2,9793
20/08/2004;2,9742
23/08/2004;2,9687
24/08/2004;2,9576
25/08/2004;2,9512
26/08/2004;2,9541
27/08/2004;2,9571
30/08/2004;2,9488
31/08/2004;2,9338
01/09/2004;2,9298
02/09/2004;2,9361
03/09/2004;2,9289
06/09/2004;2,9142
08/09/2004;2,9014
09/09/2004;2,9028
10/09/2004;2,8988
13/09/2004;2,906
14/09/2004;2,9125
15/09/2004;2,9042
16/09/2004;2,8892
17/09/2004;2,8744
20/09/2004;2,8676
21/09/2004;2,8737
22/09/2004;2,8677
23/09/2004;2,8725
24/09/2004;2,8735
27/09/2004;2,8728
28/09/2004;2,8692
29/09/2004;2,8602
30/09/2004;2,8586
01/10/2004;2,8513
04/10/2004;2,8265
05/10/2004;2,8241
06/10/2004;2,8362
07/10/2004;2,8518
08/10/2004;2,8251
11/10/2004;2,8318
13/10/2004;2,8374
14/10/2004;2,8631
15/10/2004;2,8623
18/10/2004;2,8547
19/10/2004;2,8706
20/10/2004;2,8847
21/10/2004;2,8535
22/10/2004;2,8489
25/10/2004;2,8817
26/10/2004;2,8729
27/10/2004;2,8585
28/10/2004;2,8655
29/10/2004;2,8565
01/11/2004;2,859
03/11/2004;2,8304
04/11/2004;2,8211
05/11/2004;2,8186
08/11/2004;2,8299
09/11/2004;2,8287
10/11/2004;2,8209
11/11/2004;2,82
12/11/2004;2,7991
16/11/2004;2,7856
17/11/2004;2,7674
18/11/2004;2,7603
19/11/2004;2,7637
22/11/2004;2,7678
23/11/2004;2,7446
24/11/2004;2,7485
25/11/2004;2,7511
26/11/2004;2,7332
29/11/2004;2,7402
30/11/2004;2,7307
01/12/2004;2,7145
02/12/2004;2,7239
03/12/2004;2,7095
06/12/2004;2,7186
07/12/2004;2,7322
08/12/2004;2,7664
09/12/2004;2,7744
10/12/2004;2,7867
13/12/2004;2,7697
14/12/2004;2,758
15/12/2004;2,7508
16/12/2004;2,7293
17/12/2004;2,7247
20/12/2004;2,6927
21/12/2004;2,6892
22/12/2004;2,699
23/12/2004;2,7067
24/12/2004;2,6912
27/12/2004;2,6983
28/12/2004;2,6895
29/12/2004;2,6836
30/12/2004;2,6544
31/12/2004;2,6544
03/01/2005;2,6682
04/01/2005;2,6887
05/01/2005;2,7096
06/01/2005;2,7207
07/01/2005;2,7032
10/01/2005;2,6973
11/01/2005;2,7106
12/01/2005;2,7113
13/01/2005;2,7011
14/01/2005;2,7074
17/01/2005;2,7007
18/01/2005;2,7139
19/01/2005;2,7185
20/01/2005;2,7222
21/01/2005;2,6999
24/01/2005;2,678
25/01/2005;2,6794
26/01/2005;2,6748
27/01/2005;2,6645
28/01/2005;2,6587
31/01/2005;2,6248
01/02/2005;2,613
02/02/2005;2,624
03/02/2005;2,6034
04/02/2005;2,603
09/02/2005;2,6078
10/02/2005;2,6122
11/02/2005;2,6173
14/02/2005;2,5834
15/02/2005;2,5762
16/02/2005;2,5926
17/02/2005;2,5737
18/02/2005;2,5621
21/02/2005;2,5762
22/02/2005;2,5937
23/02/2005;2,5857
24/02/2005;2,6098
25/02/2005;2,632
28/02/2005;2,595
01/03/2005;2,6011
02/03/2005;2,6368
03/03/2005;2,6698
04/03/2005;2,6615
07/03/2005;2,6624
08/03/2005;2,6934
09/03/2005;2,7113
10/03/2005;2,7319
11/03/2005;2,7021
14/03/2005;2,7523
15/03/2005;2,7621
16/03/2005;2,757
17/03/2005;2,7522
18/03/2005;2,7163
21/03/2005;2,7288
22/03/2005;2,706
23/03/2005;2,7403
24/03/2005;2,7303
28/03/2005;2,7385
29/03/2005;2,7031
30/03/2005;2,6808
31/03/2005;2,6662
01/04/2005;2,655
04/04/2005;2,6598
05/04/2005;2,6255
06/04/2005;2,6067
07/04/2005;2,6019
08/04/2005;2,5942
11/04/2005;2,5783
12/04/2005;2,5899
13/04/2005;2,5598
14/04/2005;2,5747
15/04/2005;2,5971
18/04/2005;2,6157
19/04/2005;2,5825
20/04/2005;2,5645
22/04/2005;2,5392
25/04/2005;2,5308
26/04/2005;2,5355
27/04/2005;2,5195
28/04/2005;2,5217
29/04/2005;2,5313
02/05/2005;2,5146
03/05/2005;2,5007
04/05/2005;2,4765
05/05/2005;2,4687
06/05/2005;2,4594
09/05/2005;2,4538
10/05/2005;2,465
11/05/2005;2,4719
12/05/2005;2,4648
13/05/2005;2,4715
16/05/2005;2,4772
17/05/2005;2,4779
18/05/2005;2,4636
19/05/2005;2,4458
20/05/2005;2,4493
23/05/2005;2,4299
24/05/2005;2,4313
25/05/2005;2,4116
27/05/2005;2,3934
30/05/2005;2,3784
31/05/2005;2,4038
01/06/2005;2,4286
02/06/2005;2,4202
03/06/2005;2,4029
06/06/2005;2,4576
07/06/2005;2,4632
08/06/2005;2,4464
09/06/2005;2,4891
10/06/2005;2,4751
13/06/2005;2,4562
14/06/2005;2,4375
15/06/2005;2,4455
16/06/2005;2,4161
17/06/2005;2,3873
20/06/2005;2,3855
21/06/2005;2,3772
22/06/2005;2,3703
23/06/2005;2,3932
24/06/2005;2,3877
27/06/2005;2,383
28/06/2005;2,3694
29/06/2005;2,3549
30/06/2005;2,3504
01/07/2005;2,3459
04/07/2005;2,3715
05/07/2005;2,3668
06/07/2005;2,3901
07/07/2005;2,389
08/07/2005;2,3683
11/07/2005;2,3502
12/07/2005;2,3353
13/07/2005;2,3482
14/07/2005;2,3433
15/07/2005;2,3427
18/07/2005;2,3304
19/07/2005;2,3434
20/07/2005;2,3522
21/07/2005;2,3405
22/07/2005;2,3761
25/07/2005;2,4287
26/07/2005;2,4656
27/07/2005;2,4439
28/07/2005;2,4211
29/07/2005;2,3905
01/08/2005;2,3785
02/08/2005;2,353
03/08/2005;2,3151
04/08/2005;2,3054
05/08/2005;2,2986
08/08/2005;2,31
09/08/2005;2,3151
10/08/2005;2,2767
11/08/2005;2,3169
12/08/2005;2,3758
15/08/2005;2,3422
16/08/2005;2,3442
17/08/2005;2,3492
18/08/2005;2,3637
19/08/2005;2,4316
22/08/2005;2,4028
23/08/2005;2,4097
24/08/2005;2,4235
25/08/2005;2,4203
26/08/2005;2,4129
29/08/2005;2,3995
30/08/2005;2,3861
31/08/2005;2,3637
01/09/2005;2,3623
02/09/2005;2,3429
05/09/2005;2,3295
06/09/2005;2,3262
08/09/2005;2,3198
09/09/2005;2,3175
12/09/2005;2,3197
13/09/2005;2,3269
14/09/2005;2,33
15/09/2005;2,3012
16/09/2005;2,2937
19/09/2005;2,2905
20/09/2005;2,2948
21/09/2005;2,2827
22/09/2005;2,2752
23/09/2005;2,2682
26/09/2005;2,2583
27/09/2005;2,2533
28/09/2005;2,2433
29/09/2005;2,2244
30/09/2005;2,2222
03/10/2005;2,2339
04/10/2005;2,2424
05/10/2005;2,2685
06/10/2005;2,2886
07/10/2005;2,263
10/10/2005;2,2384
11/10/2005;2,2351
13/10/2005;2,2627
14/10/2005;2,2511
17/10/2005;2,2352
18/10/2005;2,2405
19/10/2005;2,2535
20/10/2005;2,2443
21/10/2005;2,2546
24/10/2005;2,2623
25/10/2005;2,2618
26/10/2005;2,2746
27/10/2005;2,2851
28/10/2005;2,2791
31/10/2005;2,2543
01/11/2005;2,2516
03/11/2005;2,2336
04/11/2005;2,2231
07/11/2005;2,2013
08/11/2005;2,2032
09/11/2005;2,1717
