Data;1 - Taxa de câmbio - Livre - Dólar americano (venda) - diário - u.m.c./US$
10/11/2005;2,1757
11/11/2005;2,1633
14/11/2005;2,199
16/11/2005;2,1974
17/11/2005;2,1866
18/11/2005;2,2187
21/11/2005;2,2181
22/11/2005;2,2511
23/11/2005;2,238
24/11/2005;2,237
25/11/2005;2,2329
28/11/2005;2,2094
29/11/2005;2,198
30/11/2005;2,207
01/12/2005;2,2177
02/12/2005;2,2061
05/12/2005;2,1968
06/12/2005;2,1807
07/12/2005;2,18
08/12/2005;2,2127
09/12/2005;2,2446
12/12/2005;2,2634
13/12/2005;2,2565
14/12/2005;2,2779
15/12/2005;2,2957
16/12/2005;2,3356
19/12/2005;2,3735
20/12/2005;2,3497
21/12/2005;2,3168
22/12/2005;2,3254
23/12/2005;2,3327
26/12/2005;2,3325
27/12/2005;2,3526
28/12/2005;2,3483
29/12/2005;2,3407
30/12/2005;2,3407
02/01/2006;2,337
03/01/2006;2,346
04/01/2006;2,3066
05/01/2006;2,2825
06/01/2006;2,287
09/01/2006;2,2632
10/01/2006;2,2638
11/01/2006;2,2679
12/01/2006;2,2729
13/01/2006;2,2747
16/01/2006;2,2762
17/01/2006;2,2924
18/01/2006;2,3276
19/01/2006;2,3225
20/01/2006;2,2756
23/01/2006;2,2609
24/01/2006;2,244
25/01/2006;2,2433
26/01/2006;2,2382
27/01/2006;2,2152
30/01/2006;2,2116
31/01/2006;2,216
01/02/2006;2,2217
02/02/2006;2,221
03/02/2006;2,2202
06/02/2006;2,1877
07/02/2006;2,1866
08/02/2006;2,1956
09/02/2006;2,1778
10/02/2006;2,1575
13/02/2006;2,1621
14/02/2006;2,1435
15/02/2006;2,1375
16/02/2006;2,1177
17/02/2006;2,1186
20/02/2006;2,1182
21/02/2006;2,1297
22/02/2006;2,1484
23/02/2006;2,1353
24/02/2006;2,1355
01/03/2006;2,1181
02/03/2006;2,1134
03/03/2006;2,1155
06/03/2006;2,1261
07/03/2006;2,1682
08/03/2006;2,1778
09/03/2006;2,1615
10/03/2006;2,1447
13/03/2006;2,1349
14/03/2006;2,1269
15/03/2006;2,1215
16/03/2006;2,1067
17/03/2006;2,1188
20/03/2006;2,1386
21/03/2006;2,1591
22/03/2006;2,1553
23/03/2006;2,1506
24/03/2006;2,1628
27/03/2006;2,1804
28/03/2006;2,2238
29/03/2006;2,2228
30/03/2006;2,1952
31/03/2006;2,1724
03/04/2006;2,1542
04/04/2006;2,1293
05/04/2006;2,1344
06/04/2006;2,1299
07/04/2006;2,1409
10/04/2006;2,1522
11/04/2006;2,142
12/04/2006;2,1336
13/04/2006;2,1426
17/04/2006;2,1343
18/04/2006;2,1292
19/04/2006;2,1143
20/04/2006;2,1236
24/04/2006;2,1182
25/04/2006;2,1233
26/04/2006;2,1224
27/04/2006;2,1136
28/04/2006;2,0892
02/05/2006;2,0718
03/05/2006;2,0706
04/05/2006;2,0667
05/05/2006;2,0587
08/05/2006;2,0651
09/05/2006;2,0642
10/05/2006;2,0586
11/05/2006;2,0881
12/05/2006;2,1307
15/05/2006;2,1774
16/05/2006;2,1403
17/05/2006;2,1826
18/05/2006;2,1833
19/05/2006;2,193
22/05/2006;2,2883
23/05/2006;2,2601
24/05/2006;2,3711
25/05/2006;2,315
26/05/2006;2,252
29/05/2006;2,2566
30/05/2006;2,3235
31/05/2006;2,3005
01/06/2006;2,2713
02/06/2006;2,2595
05/06/2006;2,2557
06/06/2006;2,2686
07/06/2006;2,25
08/06/2006;2,2701
09/06/2006;2,2615
12/06/2006;2,2707
13/06/2006;2,3018
14/06/2006;2,2845
16/06/2006;2,2521
19/06/2006;2,2404
20/06/2006;2,2506
21/06/2006;2,2378
22/06/2006;2,2391
23/06/2006;2,2462
26/06/2006;2,2259
27/06/2006;2,2315
28/06/2006;2,2262
29/06/2006;2,2063
30/06/2006;2,1643
03/07/2006;2,1701
04/07/2006;2,1646
05/07/2006;2,1955
06/07/2006;2,184
07/07/2006;2,1765
10/07/2006;2,175
11/07/2006;2,1859
12/07/2006;2,1915
13/07/2006;2,2106
14/07/2006;2,213
17/07/2006;2,2126
18/07/2006;2,1962
19/07/2006;2,181
20/07/2006;2,1895
21/07/2006;2,1935
24/07/2006;2,1916
25/07/2006;2,1993
26/07/2006;2,1984
27/07/2006;2,1899
28/07/2006;2,18
31/07/2006;2,1762
01/08/2006;2,1905
02/08/2006;2,1821
03/08/2006;2,1835
04/08/2006;2,172
07/08/2006;2,1793
08/08/2006;2,1839
09/08/2006;2,1687
10/08/2006;2,1628
11/08/2006;2,1616
14/08/2006;2,1605
15/08/2006;2,148
16/08/2006;2,1329
17/08/2006;2,1365
18/08/2006;2,1456
21/08/2006;2,1361
22/08/2006;2,1355
23/08/2006;2,1354
24/08/2006;2,1523
25/08/2006;2,1571
28/08/2006;2,1473
29/08/2006;2,1419
30/08/2006;2,133
31/08/2006;2,1388
01/09/2006;2,1468
04/09/2006;2,1282
05/09/2006;2,1288
06/09/2006;2,1443
08/09/2006;2,1582
11/09/2006;2,1751
12/09/2006;2,1732
13/09/2006;2,17
14/09/2006;2,1593
15/09/2006;2,154
18/09/2006;2,1453
19/09/2006;2,1518
20/09/2006;2,169
21/09/2006;2,1969
22/09/2006;2,2177
25/09/2006;2,2188
26/09/2006;2,198
27/09/2006;2,186
28/09/2006;2,1793
29/09/2006;2,1742
02/10/2006;2,1623
03/10/2006;2,1655
04/10/2006;2,1676
05/10/2006;2,1629
06/10/2006;2,1636
09/10/2006;2,1588
10/10/2006;2,1497
11/10/2006;2,1546
13/10/2006;2,1419
16/10/2006;2,1331
17/10/2006;2,1361
18/10/2006;2,1339
19/10/2006;2,1387
20/10/2006;2,1457
23/10/2006;2,1391
24/10/2006;2,1467
25/10/2006;2,151
26/10/2006;2,1363
27/10/2006;2,1378
30/10/2006;2,1456
31/10/2006;2,143
01/11/2006;2,141
03/11/2006;2,142
06/11/2006;2,1378
07/11/2006;2,1353
08/11/2006;2,1464
09/11/2006;2,1412
10/11/2006;2,1489
13/11/2006;2,162
14/11/2006;2,1537
16/11/2006;2,1517
17/11/2006;2,1593
20/11/2006;2,1622
21/11/2006;2,1638
22/11/2006;2,1623
23/11/2006;2,1683
24/11/2006;2,17
27/11/2006;2,18
28/11/2006;2,187
29/11/2006;2,1783
30/11/2006;2,1668
01/12/2006;2,1672
04/12/2006;2,1693
05/12/2006;2,156
06/12/2006;2,1528
07/12/2006;2,1428
08/12/2006;2,1442
11/12/2006;2,1384
12/12/2006;2,1481
13/12/2006;2,1459
14/12/2006;2,146
15/12/2006;2,147
18/12/2006;2,147
19/12/2006;2,1572
20/12/2006;2,156
21/12/2006;2,1593
22/12/2006;2,1518
26/12/2006;2,1437
27/12/2006;2,1497
28/12/2006;2,138
29/12/2006;2,138
02/01/2007;2,1342
03/01/2007;2,1372
04/01/2007;2,1429
05/01/2007;2,1474
08/01/2007;2,1505
09/01/2007;2,1506
10/01/2007;2,1556
11/01/2007;2,1465
12/01/2007;2,1421
15/01/2007;2,1407
16/01/2007;2,1444
17/01/2007;2,135
18/01/2007;2,1329
19/01/2007;2,1307
22/01/2007;2,1327
23/01/2007;2,1368
24/01/2007;2,1286
25/01/2007;2,1281
26/01/2007;2,136
29/01/2007;2,136
30/01/2007;2,1329
31/01/2007;2,1247
01/02/2007;2,1093
02/02/2007;2,0982
05/02/2007;2,0964
06/02/2007;2,0833
07/02/2007;2,0852
08/02/2007;2,0951
09/02/2007;2,1033
12/02/2007;2,114
13/02/2007;2,1088
14/02/2007;2,1
15/02/2007;2,0896
16/02/2007;2,0913
21/02/2007;2,0802
22/02/2007;2,0766
23/02/2007;2,0868
26/02/2007;2,0863
27/02/2007;2,1099
28/02/2007;2,1182
01/03/2007;2,126
02/03/2007;2,1274
05/03/2007;2,1388
06/03/2007;2,1209
07/03/2007;2,1121
08/03/2007;2,1054
09/03/2007;2,0983
12/03/2007;2,0902
13/03/2007;2,0962
14/03/2007;2,1044
15/03/2007;2,0909
16/03/2007;2,0915
19/03/2007;2,0792
20/03/2007;2,0763
21/03/2007;2,0676
22/03/2007;2,0602
23/03/2007;2,0652
26/03/2007;2,0601
27/03/2007;2,0637
28/03/2007;2,0716
29/03/2007;2,0545
30/03/2007;2,0504
02/04/2007;2,0478
03/04/2007;2,0372
04/04/2007;2,0321
05/04/2007;2,0333
09/04/2007;2,0236
10/04/2007;2,0282
11/04/2007;2,0333
12/04/2007;2,0371
13/04/2007;2,0231
16/04/2007;2,034
17/04/2007;2,0348
18/04/2007;2,0365
19/04/2007;2,0312
20/04/2007;2,0262
23/04/2007;2,029
24/04/2007;2,0385
25/04/2007;2,0236
26/04/2007;2,0252
27/04/2007;2,0321
30/04/2007;2,0339
02/05/2007;2,0268
03/05/2007;2,0239
04/05/2007;2,0309
07/05/2007;2,0266
08/05/2007;2,0226
09/05/2007;2,0222
10/05/2007;2,0217
11/05/2007;2,0194
14/05/2007;2,0138
15/05/2007;1,9922
16/05/2007;1,9586
17/05/2007;1,9573
18/05/2007;1,963
21/05/2007;1,9435
22/05/2007;1,9409
23/05/2007;1,9489
24/05/2007;1,9653
25/05/2007;1,952
28/05/2007;1,9441
29/05/2007;1,9461
30/05/2007;1,9468
31/05/2007;1,9289
01/06/2007;1,9056
04/06/2007;1,9215
05/06/2007;1,9395
06/06/2007;1,9617
08/06/2007;1,9638
11/06/2007;1,9473
12/06/2007;1,942
13/06/2007;1,9442
14/06/2007;1,9303
15/06/2007;1,9097
18/06/2007;1,9047
19/06/2007;1,9058
20/06/2007;1,9198
21/06/2007;1,9197
22/06/2007;1,9334
25/06/2007;1,9379
26/06/2007;1,9488
27/06/2007;1,9499
28/06/2007;1,9256
29/06/2007;1,9262
02/07/2007;1,9176
03/07/2007;1,9122
04/07/2007;1,9099
05/07/2007;1,9157
06/07/2007;1,9033
09/07/2007;1,8992
10/07/2007;1,8947
11/07/2007;1,89
12/07/2007;1,8767
13/07/2007;1,8684
16/07/2007;1,8647
17/07/2007;1,8621
18/07/2007;1,8609
19/07/2007;1,8536
20/07/2007;1,8606
23/07/2007;1,8448
24/07/2007;1,8525
25/07/2007;1,8643
26/07/2007;1,9054
27/07/2007;1,9069
30/07/2007;1,8809
31/07/2007;1,8776
01/08/2007;1,8856
02/08/2007;1,8729
03/08/2007;1,8814
06/08/2007;1,9106
07/08/2007;1,9077
08/08/2007;1,8866
09/08/2007;1,9191
10/08/2007;1,955
13/08/2007;1,9411
14/08/2007;1,9809
15/08/2007;2,0043
16/08/2007;2,1124
17/08/2007;2,0376
20/08/2007;2,028
21/08/2007;2,0385
22/08/2007;2,0173
23/08/2007;1,9939
24/08/2007;1,9855
27/08/2007;1,9489
28/08/2007;1,9849
29/08/2007;1,9864
30/08/2007;1,9777
31/08/2007;1,962
03/09/2007;1,9547
04/09/2007;1,9528
05/09/2007;1,964
06/09/2007;1,9545
10/09/2007;1,9591
11/09/2007;1,9304
12/09/2007;1,9125
13/09/2007;1,8991
14/09/2007;1,9031
17/09/2007;1,9123
18/09/2007;1,896
19/09/2007;1,8639
20/09/2007;1,8637
21/09/2007;1,8618
24/09/2007;1,8694
25/09/2007;1,8656
26/09/2007;1,8493
27/09/2007;1,8409
28/09/2007;1,8389
01/10/2007;1,8225
02/10/2007;1,8235
03/10/2007;1,8274
04/10/2007;1,8284
05/10/2007;1,8092
08/10/2007;1,8133
09/10/2007;1,8108
10/10/2007;1,8048
11/10/2007;1,792
15/10/2007;1,8078
16/10/2007;1,8242
17/10/2007;1,8138
18/10/2007;1,8071
19/10/2007;1,7964
22/10/2007;1,8206
23/10/2007;1,8007
24/10/2007;1,7969
25/10/2007;1,7896
26/10/2007;1,7752
29/10/2007;1,7595
30/10/2007;1,7552
31/10/2007;1,744
01/11/2007;1,746
05/11/2007;1,7556
06/11/2007;1,7325
07/11/2007;1,74
08/11/2007;1,7354
09/11/2007;1,749
12/11/2007;1,774
13/11/2007;1,7682
14/11/2007;1,7378
16/11/2007;1,7414
19/11/2007;1,7593
20/11/2007;1,7647
21/11/2007;1,7866
22/11/2007;1,7747
23/11/2007;1,7962
26/11/2007;1,811
27/11/2007;1,8501
28/11/2007;1,8018
29/11/2007;1,7905
30/11/2007;1,7837
03/12/2007;1,7888
04/12/2007;1,8233
05/12/2007;1,7956
06/12/2007;1,7873
07/12/2007;1,7616
10/12/2007;1,762
11/12/2007;1,765
12/12/2007;1,7624
13/12/2007;1,7746
14/12/2007;1,7959
17/12/2007;1,8123
18/12/2007;1,8091
19/12/2007;1,8019
20/12/2007;1,8032
21/12/2007;1,7966
24/12/2007;1,7909
26/12/2007;1,7795
27/12/2007;1,7671
28/12/2007;1,7713
31/12/2007;1,7713
02/01/2008;1,7722
03/01/2008;1,7569
04/01/2008;1,7574
07/01/2008;1,7675
08/01/2008;1,7554
09/01/2008;1,7691
10/01/2008;1,7628
11/01/2008;1,7536
14/01/2008;1,7414
15/01/2008;1,745
16/01/2008;1,763
17/01/2008;1,7687
18/01/2008;1,785
21/01/2008;1,8301
22/01/2008;1,8041
23/01/2008;1,8147
24/01/2008;1,7883
25/01/2008;1,7912
28/01/2008;1,7906
29/01/2008;1,7762
30/01/2008;1,7802
31/01/2008;1,7603
01/02/2008;1,7451
06/02/2008;1,7531
07/02/2008;1,7627
08/02/2008;1,7681
11/02/2008;1,7601
12/02/2008;1,7478
13/02/2008;1,7459
14/02/2008;1,7469
15/02/2008;1,7541
18/02/2008;1,7394
19/02/2008;1,7329
20/02/2008;1,7351
21/02/2008;1,7104
22/02/2008;1,704
25/02/2008;1,7062
26/02/2008;1,6882
27/02/2008;1,6715
28/02/2008;1,6723
29/02/2008;1,6833
03/03/2008;1,6816
04/03/2008;1,673
05/03/2008;1,67
06/03/2008;1,672
07/03/2008;1,6841
10/03/2008;1,6996
11/03/2008;1,6947
12/03/2008;1,6796
13/03/2008;1,6971
14/03/2008;1,6947
17/03/2008;1,7248
18/03/2008;1,7007
19/03/2008;1,7045
20/03/2008;1,7424
24/03/2008;1,7407
25/03/2008;1,7341
26/03/2008;1,7288
27/03/2008;1,7345
28/03/2008;1,7456
31/03/2008;1,7491
01/04/2008;1,7534
02/04/2008;1,7273
03/04/2008;1,7252
04/04/2008;1,7117
07/04/2008;1,699
08/04/2008;1,7038
09/04/2008;1,6878
10/04/2008;1,6822
11/04/2008;1,6876
14/04/2008;1,6867
15/04/2008;1,6822
16/04/2008;1,6699
17/04/2008;1,6588
18/04/2008;1,6693
22/04/2008;1,6575
23/04/2008;1,6582
24/04/2008;1,6687
25/04/2008;1,6688
28/04/2008;1,6764
29/04/2008;1,7058
30/04/2008;1,6872
02/05/2008;1,6506
05/05/2008;1,6578
06/05/2008;1,6615
07/05/2008;1,6741
08/05/2008;1,6936
09/05/2008;1,6949
12/05/2008;1,6743
13/05/2008;1,6583
14/05/2008;1,6641
15/05/2008;1,6601
16/05/2008;1,6434
19/05/2008;1,646
20/05/2008;1,657
21/05/2008;1,6492
23/05/2008;1,6547
26/05/2008;1,661
27/05/2008;1,6681
28/05/2008;1,663
29/05/2008;1,6496
30/05/2008;1,6294
02/06/2008;1,632
03/06/2008;1,6215
04/06/2008;1,6307
05/06/2008;1,6262
06/06/2008;1,6282
09/06/2008;1,6265
10/06/2008;1,6392
11/06/2008;1,6428
12/06/2008;1,64
13/06/2008;1,6368
16/06/2008;1,6277
17/06/2008;1,6127
18/06/2008;1,6113
19/06/2008;1,6051
20/06/2008;1,6042
23/06/2008;1,6117
24/06/2008;1,6046
25/06/2008;1,6001
26/06/2008;1,5951
27/06/2008;1,6077
30/06/2008;1,5919
01/07/2008;1,6061
02/07/2008;1,5993
03/07/2008;1,6089
04/07/2008;1,61
07/07/2008;1,6041
08/07/2008;1,6027
09/07/2008;1,6092
10/07/2008;1,6147
11/07/2008;1,6032
14/07/2008;1,5942
15/07/2008;1,591
16/07/2008;1,596
17/07/2008;1,5913
18/07/2008;1,5938
21/07/2008;1,5818
22/07/2008;1,5811
23/07/2008;1,5834
24/07/2008;1,5781
25/07/2008;1,5745
28/07/2008;1,5754
29/07/2008;1,573
30/07/2008;1,5641
31/07/2008;1,5666
01/08/2008;1,5593
04/08/2008;1,5659
05/08/2008;1,5732
06/08/2008;1,5782
07/08/2008;1,5843
08/08/2008;1,6136
11/08/2008;1,6148
12/08/2008;1,6161
13/08/2008;1,6211
14/08/2008;1,6204
15/08/2008;1,6389
18/08/2008;1,6349
19/08/2008;1,6343
20/08/2008;1,6207
21/08/2008;1,6143
22/08/2008;1,6217
25/08/2008;1,6275
26/08/2008;1,6375
27/08/2008;1,6213
28/08/2008;1,6262
29/08/2008;1,6344
01/09/2008;1,6447
02/09/2008;1,6602
03/09/2008;1,6728
04/09/2008;1,701
05/09/2008;1,7305
08/09/2008;1,7282
09/09/2008;1,7544
10/09/2008;1,7858
11/09/2008;1,8255
12/09/2008;1,7912
15/09/2008;1,8125
16/09/2008;1,841
17/09/2008;1,866
18/09/2008;1,9159
19/09/2008;1,8398
22/09/2008;1,7989
23/09/2008;1,8242
24/09/2008;1,8445
25/09/2008;1,8277
26/09/2008;1,8555
29/09/2008;1,9559
30/09/2008;1,9143
01/10/2008;1,9213
02/10/2008;2,0081
03/10/2008;2,054
06/10/2008;2,1769
07/10/2008;2,1883
08/10/2008;2,3924
09/10/2008;2,1818
10/10/2008;2,288
13/10/2008;2,1562
14/10/2008;2,0789
15/10/2008;2,1551
16/10/2008;2,1854
17/10/2008;2,102
20/10/2008;2,1174
21/10/2008;2,1941
22/10/2008;2,365
23/10/2008;2,3147
24/10/2008;2,3112
27/10/2008;2,2524
28/10/2008;2,17
29/10/2008;2,132
30/10/2008;2,1151
31/10/2008;2,1153
03/11/2008;2,1818
04/11/2008;2,1227
05/11/2008;2,121
06/11/2008;2,1593
07/11/2008;2,1613
10/11/2008;2,1335
11/11/2008;2,201
12/11/2008;2,2632
13/11/2008;2,3314
14/11/2008;2,28
17/11/2008;2,294
18/11/2008;2,2996
19/11/2008;2,3766
20/11/2008;2,3962
21/11/2008;2,4277
24/11/2008;2,35
25/11/2008;2,3056
26/11/2008;2,3221
27/11/2008;2,2657
28/11/2008;2,3331
01/12/2008;2,3565
02/12/2008;2,3457
03/12/2008;2,4213
04/12/2008;2,4905
05/12/2008;2,5004
08/12/2008;2,4689
09/12/2008;2,4829
10/12/2008;2,4683
11/12/2008;2,3397
12/12/2008;2,392
15/12/2008;2,369
16/12/2008;2,3783
17/12/2008;2,3576
18/12/2008;2,3572
19/12/2008;2,3859
22/12/2008;2,374
23/12/2008;2,3829
24/12/2008;2,3751
26/12/2008;2,3613
29/12/2008;2,3956
30/12/2008;2,337
31/12/2008;2,337
02/01/2009;2,3298
05/01/2009;2,278
06/01/2009;2,1889
07/01/2009;2,2174
08/01/2009;2,2683
09/01/2009;2,2867
12/01/2009;2,2969
13/01/2009;2,3083
14/01/2009;2,3341
15/01/2009;2,3803
16/01/2009;2,3248
19/01/2009;2,3306
20/01/2009;2,3548
21/01/2009;2,3544
22/01/2009;2,3299
23/01/2009;2,3568
26/01/2009;2,3149
27/01/2009;2,3109
28/01/2009;2,2982
29/01/2009;2,2761
30/01/2009;2,3162
02/02/2009;2,3475
03/02/2009;2,3144
04/02/2009;2,2994
05/02/2009;2,3065
06/02/2009;2,2658
09/02/2009;2,2446
10/02/2009;2,2528
11/02/2009;2,287
12/02/2009;2,2909
13/02/2009;2,268
16/02/2009;2,2719
17/02/2009;2,3131
18/02/2009;2,3396
19/02/2009;2,3249
20/02/2009;2,3916
25/02/2009;2,3814
26/02/2009;2,3503
27/02/2009;2,3784
02/03/2009;2,4121
03/03/2009;2,4218
04/03/2009;2,3917
05/03/2009;2,3822
06/03/2009;2,3768
09/03/2009;2,3781
10/03/2009;2,3515
11/03/2009;2,3366
12/03/2009;2,3158
13/03/2009;2,3012
16/03/2009;2,2705
17/03/2009;2,2833
18/03/2009;2,2806
19/03/2009;2,2379
20/03/2009;2,2567
23/03/2009;2,2505
24/03/2009;2,2567
25/03/2009;2,2435
26/03/2009;2,2375
27/03/2009;2,2745
30/03/2009;2,3297
31/03/2009;2,3152
01/04/2009;2,2899
02/04/2009;2,2355
03/04/2009;2,2072
06/04/2009;2,2252
07/04/2009;2,2249
08/04/2009;2,2014
09/04/2009;2,1766
13/04/2009;2,1699
14/04/2009;2,1876
15/04/2009;2,1992
16/04/2009;2,1791
17/04/2009;2,1864
20/04/2009;2,235
22/04/2009;2,2128
23/04/2009;2,2107
24/04/2009;2,1933
27/04/2009;2,2165
28/04/2009;2,2037
29/04/2009;2,1838
30/04/2009;2,1783
04/05/2009;2,1369
05/05/2009;2,1476
06/05/2009;2,1213
07/05/2009;2,0984
08/05/2009;2,075
11/05/2009;2,0579
12/05/2009;2,0649
13/05/2009;2,0992
14/05/2009;2,0929
15/05/2009;2,0762
18/05/2009;2,0784
19/05/2009;2,0488
20/05/2009;2,0199
21/05/2009;2,0264
22/05/2009;2,0279
25/05/2009;2,0234
26/05/2009;2,0261
27/05/2009;2,0095
28/05/2009;2,0144
29/05/2009;1,973
01/06/2009;1,944
02/06/2009;1,937
03/06/2009;1,96
04/06/2009;1,9497
05/06/2009;1,9534
08/06/2009;1,9704
09/06/2009;1,9385
10/06/2009;1,9474
12/06/2009;1,9301
15/06/2009;1,9458
16/06/2009;1,9461
17/06/2009;1,9784
18/06/2009;1,9709
19/06/2009;1,9592
22/06/2009;2,0074
23/06/2009;2,0019
24/06/2009;1,9724
25/06/2009;1,9562
26/06/2009;1,9396
29/06/2009;1,9487
30/06/2009;1,9516
01/07/2009;1,9342
02/07/2009;1,9469
03/07/2009;1,9474
06/07/2009;1,9711
07/07/2009;1,9641
08/07/2009;1,9982
09/07/2009;1,9921
10/07/2009;2,0147
13/07/2009;1,9895
