Data;1 - Taxa de câmbio - Livre - Dólar americano (venda) - diário - u.m.c./US$
11/03/2013;1,9552
12/03/2013;1,9585
13/03/2013;1,9619
14/03/2013;1,9676
15/03/2013;1,9749
18/03/2013;1,9871
19/03/2013;1,983
20/03/2013;1,9868
21/03/2013;1,9931
22/03/2013;2,0126
25/03/2013;2,014
26/03/2013;2,0087
27/03/2013;2,0185
28/03/2013;2,0138
01/04/2013;2,0186
02/04/2013;2,0179
03/04/2013;2,0239
04/04/2013;2,0201
05/04/2013;2,0035
08/04/2013;1,9902
09/04/2013;1,9861
10/04/2013;1,981
11/04/2013;1,9736
12/04/2013;1,9761
15/04/2013;1,979
16/04/2013;1,9903
17/04/2013;1,9939
18/04/2013;2,0152
19/04/2013;2,0089
22/04/2013;2,0154
23/04/2013;2,017
24/04/2013;2,0244
25/04/2013;2,0119
26/04/2013;2,0001
29/04/2013;1,9999
30/04/2013;2,0017
02/05/2013;2,0095
03/05/2013;2,0093
06/05/2013;2,0143
07/05/2013;2,011
08/05/2013;2,003
09/05/2013;2,0051
10/05/2013;2,0231
13/05/2013;2,015
14/05/2013;2,0063
15/05/2013;2,0233
16/05/2013;2,0254
17/05/2013;2,0354
20/05/2013;2,0333
21/05/2013;2,0402
22/05/2013;2,0387
23/05/2013;2,0537
24/05/2013;2,0495
27/05/2013;2,0527
28/05/2013;2,0616
29/05/2013;2,0894
31/05/2013;2,1319
03/06/2013;2,1355
04/06/2013;2,1282
05/06/2013;2,1235
06/06/2013;2,125
07/06/2013;2,1372
10/06/2013;2,1506
11/06/2013;2,1521
12/06/2013;2,142
13/06/2013;2,1447
14/06/2013;2,1367
17/06/2013;2,1538
18/06/2013;2,1706
19/06/2013;2,1744
20/06/2013;2,2523
21/06/2013;2,2648
24/06/2013;2,2515
25/06/2013;2,2185
26/06/2013;2,1975
27/06/2013;2,1846
28/06/2013;2,2156
01/07/2013;2,2297
02/07/2013;2,2412
03/07/2013;2,2634
04/07/2013;2,2595
05/07/2013;2,2645
08/07/2013;2,2583
09/07/2013;2,2628
10/07/2013;2,2697
11/07/2013;2,2672
12/07/2013;2,267
15/07/2013;2,2548
16/07/2013;2,2353
17/07/2013;2,2372
18/07/2013;2,2297
19/07/2013;2,2364
22/07/2013;2,2386
23/07/2013;2,2267
24/07/2013;2,2348
25/07/2013;2,2497
26/07/2013;2,2488
29/07/2013;2,2609
30/07/2013;2,2734
31/07/2013;2,2903
01/08/2013;2,2914
02/08/2013;2,2933
05/08/2013;2,301
06/08/2013;2,2955
07/08/2013;2,3028
08/08/2013;2,2882
09/08/2013;2,2748
12/08/2013;2,2722
13/08/2013;2,3035
14/08/2013;2,3118
15/08/2013;2,3434
16/08/2013;2,3565
19/08/2013;2,398
20/08/2013;2,3943
21/08/2013;2,4169
22/08/2013;2,4457
23/08/2013;2,3868
26/08/2013;2,3705
27/08/2013;2,3998
28/08/2013;2,3515
29/08/2013;2,3578
30/08/2013;2,3725
02/09/2013;2,3643
03/09/2013;2,3897
04/09/2013;2,3538
05/09/2013;2,3314
06/09/2013;2,2979
09/09/2013;2,2868
10/09/2013;2,2779
11/09/2013;2,2947
12/09/2013;2,2769
13/09/2013;2,2785
16/09/2013;2,2649
17/09/2013;2,2617
18/09/2013;2,2489
19/09/2013;2,2036
20/09/2013;2,2053
23/09/2013;2,2033
24/09/2013;2,2031
25/09/2013;2,2224
26/09/2013;2,2285
27/09/2013;2,2571
30/09/2013;2,23
01/10/2013;2,2123
02/10/2013;2,2088
03/10/2013;2,2069
04/10/2013;2,2051
07/10/2013;2,2087
08/10/2013;2,2016
09/10/2013;2,2054
10/10/2013;2,185
11/10/2013;2,1821
14/10/2013;2,1817
15/10/2013;2,1818
16/10/2013;2,1629
17/10/2013;2,1611
18/10/2013;2,1616
21/10/2013;2,1738
22/10/2013;2,176
23/10/2013;2,1826
24/10/2013;2,2003
25/10/2013;2,1848
28/10/2013;2,1846
29/10/2013;2,1804
30/10/2013;2,1888
31/10/2013;2,2026
01/11/2013;2,2468
04/11/2013;2,2426
05/11/2013;2,2747
06/11/2013;2,2785
07/11/2013;2,2825
08/11/2013;2,317
11/11/2013;2,3142
12/11/2013;2,3362
13/11/2013;2,3234
14/11/2013;2,3289
18/11/2013;2,2828
19/11/2013;2,2662
20/11/2013;2,2726
21/11/2013;2,3067
22/11/2013;2,2913
25/11/2013;2,2871
26/11/2013;2,304
27/11/2013;2,3058
28/11/2013;2,3208
29/11/2013;2,3249
02/12/2013;2,3449
03/12/2013;2,3558
04/12/2013;2,374
05/12/2013;2,3747
06/12/2013;2,3525
09/12/2013;2,3225
10/12/2013;2,3102
11/12/2013;2,3262
12/12/2013;2,3338
13/12/2013;2,3354
16/12/2013;2,3255
17/12/2013;2,3221
18/12/2013;2,3274
19/12/2013;2,3528
20/12/2013;2,3817
23/12/2013;2,3706
24/12/2013;2,3554
26/12/2013;2,3507
27/12/2013;2,3538
30/12/2013;2,3426
31/12/2013;2,3426
02/01/2014;2,3975
03/01/2014;2,3741
06/01/2014;2,3789
07/01/2014;2,3634
08/01/2014;2,3779
09/01/2014;2,396
10/01/2014;2,3819
13/01/2014;2,3491
14/01/2014;2,3617
15/01/2014;2,347
16/01/2014;2,3683
17/01/2014;2,3601
20/01/2014;2,3335
21/01/2014;2,3608
22/01/2014;2,3601
23/01/2014;2,3761
24/01/2014;2,4129
27/01/2014;2,4044
28/01/2014;2,4165
29/01/2014;2,4397
30/01/2014;2,4224
31/01/2014;2,4263
03/02/2014;2,409
04/02/2014;2,4177
05/02/2014;2,4106
06/02/2014;2,4041
07/02/2014;2,3817
10/02/2014;2,3936
11/02/2014;2,4076
12/02/2014;2,4086
13/02/2014;2,4238
14/02/2014;2,3924
17/02/2014;2,387
18/02/2014;2,3983
19/02/2014;2,3986
20/02/2014;2,3799
21/02/2014;2,3625
24/02/2014;2,3391
25/02/2014;2,3367
26/02/2014;2,3454
27/02/2014;2,3436
28/02/2014;2,3334
05/03/2014;2,324
06/03/2014;2,3094
07/03/2014;2,3382
10/03/2014;2,341
11/03/2014;2,3461
12/03/2014;2,3649
13/03/2014;2,3486
14/03/2014;2,3638
17/03/2014;2,3518
18/03/2014;2,3522
19/03/2014;2,3338
20/03/2014;2,342
21/03/2014;2,3245
24/03/2014;2,3248
25/03/2014;2,3124
26/03/2014;2,3119
27/03/2014;2,283
28/03/2014;2,2603
31/03/2014;2,263
01/04/2014;2,262
02/04/2014;2,2711
03/04/2014;2,2811
04/04/2014;2,242
07/04/2014;2,2326
08/04/2014;2,1974
09/04/2014;2,2111
10/04/2014;2,1987
11/04/2014;2,2059
14/04/2014;2,2096
15/04/2014;2,2257
16/04/2014;2,2342
17/04/2014;2,2482
22/04/2014;2,2449
23/04/2014;2,2426
24/04/2014;2,2229
25/04/2014;2,2325
28/04/2014;2,237
29/04/2014;2,2199
30/04/2014;2,236
02/05/2014;2,2221
05/05/2014;2,2286
06/05/2014;2,2322
07/05/2014;2,2282
08/05/2014;2,2107
09/05/2014;2,2192
12/05/2014;2,2164
13/05/2014;2,2101
14/05/2014;2,2129
15/05/2014;2,2166
16/05/2014;2,211
19/05/2014;2,2111
20/05/2014;2,2156
21/05/2014;2,2111
22/05/2014;2,2131
23/05/2014;2,2187
26/05/2014;2,2209
27/05/2014;2,2354
28/05/2014;2,2405
29/05/2014;2,2251
30/05/2014;2,239
02/06/2014;2,264
03/06/2014;2,2654
04/06/2014;2,2802
05/06/2014;2,2695
06/06/2014;2,2445
09/06/2014;2,2336
10/06/2014;2,2296
11/06/2014;2,2307
12/06/2014;2,2306
13/06/2014;2,2347
16/06/2014;2,2313
17/06/2014;2,2486
18/06/2014;2,2534
20/06/2014;2,238
23/06/2014;2,2195
24/06/2014;2,2217
25/06/2014;2,2052
26/06/2014;2,2089
27/06/2014;2,1975
30/06/2014;2,2025
01/07/2014;2,2054
02/07/2014;2,2134
03/07/2014;2,2281
04/07/2014;2,2149
07/07/2014;2,2201
08/07/2014;2,215
09/07/2014;2,2139
10/07/2014;2,2237
11/07/2014;2,2228
14/07/2014;2,2176
15/07/2014;2,2195
16/07/2014;2,2193
17/07/2014;2,2403
18/07/2014;2,2362
21/07/2014;2,2238
22/07/2014;2,2129
23/07/2014;2,2202
24/07/2014;2,2204
25/07/2014;2,2293
28/07/2014;2,2302
29/07/2014;2,2278
30/07/2014;2,2447
31/07/2014;2,2674
01/08/2014;2,2607
04/08/2014;2,2577
05/08/2014;2,2756
06/08/2014;2,279
07/08/2014;2,2802
08/08/2014;2,2986
11/08/2014;2,2779
12/08/2014;2,277
13/08/2014;2,2692
14/08/2014;2,2703
15/08/2014;2,269
18/08/2014;2,2595
19/08/2014;2,2587
20/08/2014;2,255
21/08/2014;2,2582
22/08/2014;2,2778
25/08/2014;2,2808
26/08/2014;2,2748
27/08/2014;2,2591
28/08/2014;2,2499
29/08/2014;2,2396
01/09/2014;2,2364
02/09/2014;2,2521
03/09/2014;2,2319
04/09/2014;2,2356
05/09/2014;2,2416
08/09/2014;2,2491
09/09/2014;2,2813
10/09/2014;2,2967
11/09/2014;2,288
12/09/2014;2,3251
15/09/2014;2,3401
16/09/2014;2,3351
17/09/2014;2,3384
18/09/2014;2,3668
19/09/2014;2,3656
22/09/2014;2,387
23/09/2014;2,4026
24/09/2014;2,407
25/09/2014;2,4085
26/09/2014;2,431
29/09/2014;2,4522
30/09/2014;2,451
01/10/2014;2,4623
02/10/2014;2,4785
03/10/2014;2,4932
06/10/2014;2,4098
07/10/2014;2,4038
08/10/2014;2,4072
09/10/2014;2,3914
10/10/2014;2,4103
13/10/2014;2,3923
14/10/2014;2,3991
15/10/2014;2,4316
16/10/2014;2,477
17/10/2014;2,4477
20/10/2014;2,4554
21/10/2014;2,4797
22/10/2014;2,4781
23/10/2014;2,5004
24/10/2014;2,4805
27/10/2014;2,5341
28/10/2014;2,4869
29/10/2014;2,4346
30/10/2014;2,4119
31/10/2014;2,4442
03/11/2014;2,4839
04/11/2014;2,5195
05/11/2014;2,5168
06/11/2014;2,5325
07/11/2014;2,5721
10/11/2014;2,539
11/11/2014;2,5644
12/11/2014;2,555
13/11/2014;2,5725
14/11/2014;2,6136
17/11/2014;2,6035
18/11/2014;2,5967
19/11/2014;2,5849
20/11/2014;2,545
21/11/2014;2,5391
24/11/2014;2,5282
25/11/2014;2,5237
26/11/2014;2,5103
27/11/2014;2,5065
28/11/2014;2,5601
01/12/2014;2,5624
02/12/2014;2,5664
03/12/2014;2,5607
04/12/2014;2,5797
05/12/2014;2,5888
08/12/2014;2,5923
09/12/2014;2,6016
10/12/2014;2,5931
11/12/2014;2,6271
12/12/2014;2,6558
15/12/2014;2,6717
16/12/2014;2,7403
17/12/2014;2,7246
18/12/2014;2,6676
19/12/2014;2,6486
22/12/2014;2,6527
23/12/2014;2,6775
24/12/2014;2,6832
26/12/2014;2,6812
29/12/2014;2,6783
30/12/2014;2,6562
31/12/2014;2,6562
02/01/2015;2,6929
05/01/2015;2,7107
06/01/2015;2,7023
07/01/2015;2,6807
08/01/2015;2,6919
09/01/2015;2,6583
12/01/2015;2,6575
13/01/2015;2,6485
14/01/2015;2,6222
15/01/2015;2,6122
16/01/2015;2,6193
19/01/2015;2,6243
20/01/2015;2,6247
21/01/2015;2,5968
22/01/2015;2,5754
23/01/2015;2,5856
26/01/2015;2,5966
27/01/2015;2,5809
28/01/2015;2,5797
29/01/2015;2,596
30/01/2015;2,6623
02/02/2015;2,6894
03/02/2015;2,7059
04/02/2015;2,7148
05/02/2015;2,7386
06/02/2015;2,7641
09/02/2015;2,7873
10/02/2015;2,8075
11/02/2015;2,8576
12/02/2015;2,8625
13/02/2015;2,8392
18/02/2015;2,843
19/02/2015;2,8545
20/02/2015;2,8701
23/02/2015;2,8811
24/02/2015;2,8649
25/02/2015;2,8646
26/02/2015;2,8728
27/02/2015;2,8782
02/03/2015;2,8655
03/03/2015;2,9051
04/03/2015;2,9804
05/03/2015;2,9931
06/03/2015;3,0366
09/03/2015;3,1018
10/03/2015;3,1299
11/03/2015;3,1162
12/03/2015;3,1171
13/03/2015;3,2264
16/03/2015;3,2257
17/03/2015;3,2683
18/03/2015;3,2518
19/03/2015;3,2642
20/03/2015;3,2423
23/03/2015;3,18
24/03/2015;3,131
25/03/2015;3,1476
26/03/2015;3,1915
27/03/2015;3,2259
30/03/2015;3,2601
31/03/2015;3,208
01/04/2015;3,1556
02/04/2015;3,1492
06/04/2015;3,0926
07/04/2015;3,1231
08/04/2015;3,0834
09/04/2015;3,0466
10/04/2015;3,0796
13/04/2015;3,1011
14/04/2015;3,088
15/04/2015;3,0681
16/04/2015;3,0249
17/04/2015;3,0544
20/04/2015;3,0473
22/04/2015;3,0186
23/04/2015;3,0084
24/04/2015;2,9745
27/04/2015;2,9236
28/04/2015;2,8943
29/04/2015;2,9375
30/04/2015;2,9936
04/05/2015;3,0754
05/05/2015;3,0626
06/05/2015;3,042
07/05/2015;3,0421
08/05/2015;2,9966
11/05/2015;3,0175
12/05/2015;3,0389
13/05/2015;3,0103
14/05/2015;3,0032
15/05/2015;2,9894
18/05/2015;3,0145
19/05/2015;3,0284
20/05/2015;3,0347
21/05/2015;3,0295
22/05/2015;3,0653
25/05/2015;3,1212
26/05/2015;3,1351
27/05/2015;3,174
28/05/2015;3,1748
29/05/2015;3,1788
01/06/2015;3,1789
02/06/2015;3,1443
03/06/2015;3,1184
05/06/2015;3,1684
08/06/2015;3,119
09/06/2015;3,0991
10/06/2015;3,0843
11/06/2015;3,1514
12/06/2015;3,1107
15/06/2015;3,1036
16/06/2015;3,1082
17/06/2015;3,0989
18/06/2015;3,0472
19/06/2015;3,0788
22/06/2015;3,0757
23/06/2015;3,1042
24/06/2015;3,0852
25/06/2015;3,1015
26/06/2015;3,1271
29/06/2015;3,139
30/06/2015;3,1026
01/07/2015;3,1191
02/07/2015;3,1173
03/07/2015;3,1271
06/07/2015;3,1431
07/07/2015;3,1809
08/07/2015;3,2282
09/07/2015;3,2163
10/07/2015;3,1897
13/07/2015;3,1594
14/07/2015;3,123
15/07/2015;3,1532
16/07/2015;3,1375
17/07/2015;3,1832
20/07/2015;3,2149
21/07/2015;3,1813
22/07/2015;3,2094
23/07/2015;3,285
24/07/2015;3,3254
27/07/2015;3,3557
28/07/2015;3,3815
29/07/2015;3,3419
30/07/2015;3,3652
31/07/2015;3,394
03/08/2015;3,4425
04/08/2015;3,4675
05/08/2015;3,4851
06/08/2015;3,5347
07/08/2015;3,5181
10/08/2015;3,4909
11/08/2015;3,4925
12/08/2015;3,4826
13/08/2015;3,5074
14/08/2015;3,4761
17/08/2015;3,4746
18/08/2015;3,4811
19/08/2015;3,4849
20/08/2015;3,4751
21/08/2015;3,4896
24/08/2015;3,5494
25/08/2015;3,5345
26/08/2015;3,6326
27/08/2015;3,5555
28/08/2015;3,579
31/08/2015;3,6467
01/09/2015;3,6725
02/09/2015;3,7314
03/09/2015;3,776
04/09/2015;3,7986
08/09/2015;3,8028
09/09/2015;3,787
10/09/2015;3,8698
11/09/2015;3,8698
14/09/2015;3,8653
15/09/2015;3,8599
16/09/2015;3,8368
17/09/2015;3,8921
18/09/2015;3,9021
21/09/2015;3,9821
22/09/2015;4,0425
23/09/2015;4,1041
24/09/2015;4,1949
25/09/2015;3,9479
28/09/2015;4,0099
29/09/2015;4,1172
30/09/2015;3,9729
01/10/2015;3,9794
02/10/2015;4,001
05/10/2015;3,9141
06/10/2015;3,8567
07/10/2015;3,806
08/10/2015;3,8517
09/10/2015;3,7386
13/10/2015;3,825
14/10/2015;3,8507
15/10/2015;3,8344
16/10/2015;3,8438
19/10/2015;3,9015
20/10/2015;3,8656
21/10/2015;3,9386
22/10/2015;3,936
23/10/2015;3,8988
26/10/2015;3,8582
27/10/2015;3,9114
28/10/2015;3,8797
29/10/2015;3,9328
30/10/2015;3,8589
03/11/2015;3,8126
04/11/2015;3,7687
05/11/2015;3,7893
06/11/2015;3,8059
09/11/2015;3,7928
10/11/2015;3,7981
11/11/2015;3,7327
12/11/2015;3,7996
13/11/2015;3,8023
16/11/2015;3,8336
17/11/2015;3,8052
18/11/2015;3,7921
19/11/2015;3,7442
20/11/2015;3,701
23/11/2015;3,7231
24/11/2015;3,7081
25/11/2015;3,7688
26/11/2015;3,7606
27/11/2015;3,7399
30/11/2015;3,8506
01/12/2015;3,8745
02/12/2015;3,8545
03/12/2015;3,797
04/12/2015;3,7575
07/12/2015;3,7476
08/12/2015;3,7921
09/12/2015;3,758
10/12/2015;3,7685
11/12/2015;3,8548
14/12/2015;3,9023
15/12/2015;3,8703
16/12/2015;3,9357
17/12/2015;3,8929
18/12/2015;3,9062
21/12/2015;3,9831
22/12/2015;3,977
23/12/2015;3,9632
24/12/2015;3,9524
28/12/2015;3,9186
29/12/2015;3,8492
30/12/2015;3,9048
31/12/2015;3,9048
04/01/2016;4,0387
05/01/2016;4,0114
06/01/2016;4,0303
07/01/2016;4,0475
08/01/2016;4,025
11/01/2016;4,0153
12/01/2016;4,0299
13/01/2016;3,9863
14/01/2016;4,0223
15/01/2016;4,0402
18/01/2016;4,0364
19/01/2016;4,0303
20/01/2016;4,0861
21/01/2016;4,1558
22/01/2016;4,1232
25/01/2016;4,1002
26/01/2016;4,0967
27/01/2016;4,0448
28/01/2016;4,0838
29/01/2016;4,0428
01/02/2016;3,9986
02/02/2016;3,9919
03/02/2016;3,9558
04/02/2016;3,8653
05/02/2016;3,8975
10/02/2016;3,9412
11/02/2016;3,9642
12/02/2016;3,9891
15/02/2016;3,9885
16/02/2016;4,0213
17/02/2016;4,0318
18/02/2016;4,0091
19/02/2016;4,0492
22/02/2016;3,9618
23/02/2016;3,9684
24/02/2016;3,99
25/02/2016;3,94
26/02/2016;3,9578
29/02/2016;3,9796
01/03/2016;3,9913
02/03/2016;3,9116
03/03/2016;3,8504
04/03/2016;3,7188
07/03/2016;3,7714
08/03/2016;3,7813
09/03/2016;3,7037
10/03/2016;3,67
11/03/2016;3,6271
14/03/2016;3,6239
15/03/2016;3,7116
16/03/2016;3,8079
17/03/2016;3,6445
18/03/2016;3,6146
21/03/2016;3,6229
22/03/2016;3,6073
23/03/2016;3,6531
24/03/2016;3,6948
28/03/2016;3,6408
29/03/2016;3,6687
30/03/2016;3,6116
31/03/2016;3,5589
01/04/2016;3,5799
04/04/2016;3,5871
05/04/2016;3,6581
06/04/2016;3,6749
07/04/2016;3,6921
08/04/2016;3,6385
11/04/2016;3,5284
12/04/2016;3,5406
13/04/2016;3,5429
14/04/2016;3,5126
15/04/2016;3,5276
18/04/2016;3,5904
19/04/2016;3,5538
20/04/2016;3,5503
22/04/2016;3,5829
25/04/2016;3,5472
26/04/2016;3,5301
27/04/2016;3,5295
28/04/2016;3,4992
29/04/2016;3,4508
02/05/2016;3,4991
03/05/2016;3,555
04/05/2016;3,5397
05/05/2016;3,5296
06/05/2016;3,5362
09/05/2016;3,5387
10/05/2016;3,4772
11/05/2016;3,4645
12/05/2016;3,4877
13/05/2016;3,5041
16/05/2016;3,5035
17/05/2016;3,5037
18/05/2016;3,5368
19/05/2016;3,6003
20/05/2016;3,5419
23/05/2016;3,566
24/05/2016;3,5491
25/05/2016;3,5804
27/05/2016;3,6168
30/05/2016;3,5997
31/05/2016;3,5951
01/06/2016;3,6126
02/06/2016;3,5961
03/06/2016;3,5409
06/06/2016;3,5098
07/06/2016;3,4745
08/06/2016;3,3898
09/06/2016;3,3817
10/06/2016;3,4261
13/06/2016;3,4533
14/06/2016;3,4839
15/06/2016;3,4768
16/06/2016;3,4904
17/06/2016;3,4372
20/06/2016;3,3835
21/06/2016;3,3897
22/06/2016;3,3883
23/06/2016;3,3533
24/06/2016;3,3772
27/06/2016;3,3934
28/06/2016;3,3267
29/06/2016;3,2435
30/06/2016;3,2098
01/07/2016;3,2298
04/07/2016;3,248
05/07/2016;3,2904
06/07/2016;3,3242
07/07/2016;3,3388
08/07/2016;3,2968
11/07/2016;3,3031
12/07/2016;3,275
13/07/2016;3,2896
14/07/2016;3,2311
15/07/2016;3,2656
18/07/2016;3,2634
19/07/2016;3,2801
20/07/2016;3,2512
21/07/2016;3,2585
22/07/2016;3,2854
25/07/2016;3,2819
26/07/2016;3,279
27/07/2016;3,282
28/07/2016;3,274
29/07/2016;3,239
01/08/2016;3,2662
02/08/2016;3,249
03/08/2016;3,2733
04/08/2016;3,2183
05/08/2016;3,1859
08/08/2016;3,1771
09/08/2016;3,1503
10/08/2016;3,1302
11/08/2016;3,1364
12/08/2016;3,1602
15/08/2016;3,1672
16/08/2016;3,1749
17/08/2016;3,2248
18/08/2016;3,2215
19/08/2016;3,2267
22/08/2016;3,2163
23/08/2016;3,2054
24/08/2016;3,2372
25/08/2016;3,2319
26/08/2016;3,2153
29/08/2016;3,2613
30/08/2016;3,2525
31/08/2016;3,2403
01/09/2016;3,2472
02/09/2016;3,2431
05/09/2016;3,2721
06/09/2016;3,2452
08/09/2016;3,1934
09/09/2016;3,2638
12/09/2016;3,2854
13/09/2016;3,2972
14/09/2016;3,3262
15/09/2016;3,3326
16/09/2016;3,3004
19/09/2016;3,2636
20/09/2016;3,254
21/09/2016;3,2408
22/09/2016;3,2015
23/09/2016;3,2242
26/09/2016;3,24
27/09/2016;3,2358
28/09/2016;3,2476
29/09/2016;3,2235
30/09/2016;3,2462
03/10/2016;3,2338
04/10/2016;3,2203
05/10/2016;3,2359
06/10/2016;3,231
07/10/2016;3,2134
10/10/2016;3,2125
11/10/2016;3,2136
13/10/2016;3,2087
14/10/2016;3,1864
17/10/2016;3,1963
18/10/2016;3,1874
19/10/2016;3,18
20/10/2016;3,1605
21/10/2016;3,1593
24/10/2016;3,1311
25/10/2016;3,1193
26/10/2016;3,1219
27/10/2016;3,1429
28/10/2016;3,1815
31/10/2016;3,1811
